"Nom";"Version";"Editeur";"Date";"Taille";"Source";"Categorie"
".AdskAppManager";"(dossier)";"-";"-";"0";"Dossier";"main"
"7-Zip 26.00 (x64)";"26.00";"Igor Pavlov";"-";"5,6";"Registre";"main"
"ACAD Private";"25.1.60.0";"Autodesk";"23/03/2026";"0,3";"Registre";"main"
"ACADE Private";"23.0.61.0";"Autodesk";"23/03/2026";"0,3";"Registre";"main"
"ACCA - PriMus-DCF v.BIM 2(e) - FR - x86 - (52.0.5.26680)";"52.0.5.26680";"ACCA software S.p.A.";"-";"0";"Registre";"main"
"ACCA - Solarius-PV v.usBIM(d) - FR - x64 - (18.0.5.32680)";"18.0.5.32680";"ACCA software S.p.A.";"-";"0";"Registre";"main"
"ACCA Common - ACCA_BIMPlatforms  v.123 - x86 - (1.1.24.32235)";"1.1.24.32235";"ACCA software S.p.A.";"-";"0";"Registre";"main"
"ACCA Common - ACCABrowser v.1.10m - x64 - (1.0.16.32363)";"1.0.16.32363";"ACCA software S.p.A.";"-";"0";"Registre";"main"
"ACCA Common - ACCABrowser v.1.10m - x86 - (1.0.16.32362)";"1.0.16.32362";"ACCA software S.p.A.";"-";"0";"Registre";"main"
"ACCA Common - ACCAPreviewHandler v.5.00f - x86 - (5.0.6.24119)";"5.0.6.24119";"ACCA software S.p.A.";"-";"0";"Registre";"main"
"ACCA Common - DrawingsX 21.11.0 v.21.11.0 - x64 - (2111.0.1.25646)";"2111.0.1.25646";"ACCA software S.p.A.";"-";"0";"Registre";"main"
"ACCA Common - Fonts  v.2.00d - x86 - (2.0.3.15260)";"2.0.3.15260";"ACCA software S.p.A.";"-";"0";"Registre";"main"
"ACCA Common - Microsoft .NET Framework 4.7.2 v.4.7.2 - x86 - (4.70.2.29453)";"4.70.2.29453";"ACCA software S.p.A.";"-";"0";"Registre";"composant"
"ACCA Common - Microsoft Visual C++ 2005 Redistributable Package v.2005 - x86 - (2005.0.2.15346)";"2005.0.2.15346";"ACCA software S.p.A.";"-";"0";"Registre";"composant"
"ACCA Common - Microsoft Visual C++ 2008 Redistributable Package v.2008 - x86 - (2008.0.2.15352)";"2008.0.2.15352";"ACCA software S.p.A.";"-";"0";"Registre";"composant"
"ACCA Common - Microsoft Visual C++ 2010 Redistributable Package v.2010(a) - x86 - (2010.0.2.15258)";"2010.0.2.15258";"ACCA software S.p.A.";"-";"0";"Registre";"composant"
"ACCA Common - Microsoft Visual C++ 2012 Redistributable (x86) v.2012 - x86 - (2012.0.2.15250)";"2012.0.2.15250";"ACCA software S.p.A.";"-";"0";"Registre";"composant"
"ACCA Common - Microsoft Visual C++ 2013 Redistributable Package v.2013a (12.0.40660) - x86 - (2013.0.3.15241)";"2013.0.3.15241";"ACCA software S.p.A.";"-";"0";"Registre";"composant"
"ACCA Common - Microsoft Visual C++ 2015-2019 Redistributable Package v.2015-2019 - x86 - (2019.0.1.25463)";"2019.0.1.25463";"ACCA software S.p.A.";"-";"0";"Registre";"composant"
"ACCA Common - SignTool v.2.00g - x86 - (2.0.8.19502)";"2.0.8.19502";"ACCA software S.p.A.";"-";"0";"Registre";"main"
"ACCA Common - TeighaX 4.3.1 (x32_x64) v.4.3.1(b) - x86 - (431.0.2.15439)";"431.0.2.15439";"ACCA software S.p.A.";"-";"0";"Registre";"main"
"ActivityInsights";"(dossier)";"-";"-";"0";"Dossier";"main"
"Adlm";"(dossier)";"-";"-";"0";"Dossier";"main"
"AdpIPMClient";"(dossier)";"-";"-";"0";"Dossier";"main"
"AdskLicensingAgent";"(dossier)";"-";"-";"0";"Dossier";"main"
"AlpiUpdate";"7.0.0.20";"I.G.E. SAS";"09/03/2026";"50,2";"Registre";"main"
"Applications recommandées Autodesk";"3.6.0";"Autodesk";"23/03/2026";"19";"Registre";"main"
"AppUp.IntelOptaneMemoryandStorageManagement";"18.1.1042.0";;"-";"0";"AppX";"main"
"Arduino IDE 2.3.8";"2.3.8";"Arduino SA";"-";"527,5";"Registre";"main"
"AutoCAD 2023";"(dossier)";"-";"-";"0";"Dossier";"main"
"AutoCAD 2026 - Français (French)";"25.1.60.0";"Autodesk";"23/03/2026";"13,2";"Registre";"doublon"
"AutoCAD Electrical 2023";"(dossier)";"-";"-";"0";"Dossier";"main"
"AutoCAD Electrical 2026 - Français (French)";"23.0.61.0";"Autodesk";"23/03/2026";"876,3";"Registre";"doublon"
"AutoCAD Electrical 2026 CA Language Pack - Français (French)";"23.0.61.0";"Autodesk";"23/03/2026";"0,6";"Registre";"update"
"AutoCAD Electrical 2026 Content CA Language Pack - Français (French)";"23.0.61.0";"Autodesk";"23/03/2026";"663,2";"Registre";"update"
"AutoCAD Electrical 2026 Content Pack CA";"23.0.61.0";"Autodesk";"23/03/2026";"5,7";"Registre";"main"
"AutoCAD Electrical 2026.0.1 Update";"23.0.83.0";"Autodesk, Inc.";"23/03/2026";"79,6";"Registre";"update"
"AutoCAD Open in Desktop";"1.0.28.0";"Autodesk";"23/03/2026";"0";"Registre";"main"
"AutoCAD-OpenInDesktop";"(dossier)";"-";"-";"0";"Dossier";"main"
"Autodesk Access";"2.21.0.559";"Autodesk, Inc.";"23/03/2026";"69,7";"Registre";"main"
"Autodesk AdSSO";"(dossier)";"-";"-";"0";"Dossier";"main"
"Autodesk Advanced Material Library Base Resolution Image Library 2023";"21.0.1.1";"Autodesk";"06/03/2026";"24,6";"Registre";"update"
"Autodesk Advanced Material Library Low Resolution Image Library 2023";"21.0.1.1";"Autodesk";"06/03/2026";"65,2";"Registre";"update"
"Autodesk Advanced Material Library Medium Resolution Image Library 2023";"21.0.1.1";"Autodesk";"06/03/2026";"1531,8";"Registre";"update"
"Autodesk App Manager";"3.6.0";"Autodesk";"23/03/2026";"5,9";"Registre";"main"
"Autodesk AutoCAD 2026 - Français (French)";"25.1.164.0";"Autodesk, Inc.";"23/03/2026";"5515,1";"Registre";"main"
"Autodesk AutoCAD 2026.1.1 Update";"25.1.164.0";"Autodesk, Inc.";"23/03/2026";"2263,1";"Registre";"update"
"Autodesk AutoCAD Electrical 2026 - Français (French)";"23.0.83.0";"Autodesk, Inc.";"23/03/2026";"7885,2";"Registre";"main"
"Autodesk AutoCAD Performance Feedback Tool 1.3.12";"1.3.12.0";"Autodesk";"06/03/2026";"7,3";"Registre";"main"
"Autodesk Carbon Insights for Revit 2023";"23.1.80.30";"Autodesk";"06/03/2026";"2";"Registre";"main"
"Autodesk Carbon Insights for Revit 2026";"26.4.0.32";"Autodesk";"23/03/2026";"1,7";"Registre";"main"
"Autodesk CER";"7.2.4.927";"Autodesk Inc.";"23/03/2026";"51,8";"Registre";"main"
"Autodesk Collaboration";"(dossier)";"-";"-";"0";"Dossier";"main"
"Autodesk Genuine Service";"7.6.0.229";"Autodesk";"06/03/2026";"329,1";"Registre";"composant"
"Autodesk Interoperability Engine Manager";"1.3.2.2";"Autodesk, Inc.";"06/03/2026";"25,7";"Registre";"main"
"Autodesk Material Library 2023";"21.0.1.1";"Autodesk";"06/03/2026";"212,7";"Registre";"update"
"Autodesk Material Library Base Resolution Image Library 2023";"21.0.1.1";"Autodesk";"06/03/2026";"71,5";"Registre";"update"
"Autodesk Material Library Low Resolution Image Library 2023";"21.0.1.1";"Autodesk";"06/03/2026";"245,2";"Registre";"update"
"Autodesk Material Library Medium Resolution Image Library 2023";"21.0.1.1";"Autodesk";"06/03/2026";"715,8";"Registre";"update"
"Autodesk Revit 2026";"26.4.0.32";"Autodesk, Inc.";"23/03/2026";"15621,1";"Registre";"doublon"
"Autodesk Revit Add-Ins Manager 2026";"26.0.4.409";"Autodesk";"23/03/2026";"2,9";"Registre";"main"
"Autodesk Revit Product Feedback 2026";"26.4.0.32";"Autodesk";"23/03/2026";"2,6";"Registre";"main"
"Autodesk Revit Unit Schemas 2023";"23.1.80.30";"Autodesk, Inc.";"06/03/2026";"117,1";"Registre";"main"
"Autodesk Serial Number Activation Support Component";"1.0.0.32";"Autodesk, Inc.";"23/03/2026";"30,9";"Registre";"main"
"Autodesk Single Sign On Component";"14.1.3.1803";"Autodesk";"06/03/2026";"225,3";"Registre";"composant"
"Autodesk Steel Connections Core Content for Revit 2026";"26.0.4.409";"Autodesk";"23/03/2026";"36,2";"Registre";"main"
"Automation Software Updater";"02.04.0000";"Siemens AG";"20/03/2026";"9";"Registre";"main"
"Batch Print for Autodesk Revit 2026";"26.0.4.409";"Autodesk";"23/03/2026";"3,3";"Registre";"main"
"Caneco BOX Module 2.1";"2.01.0007";"ALPI";"09/03/2026";"119,2";"Registre";"main"
"Caneco BT 2025 Application files";"5.15.0.42";"I.G.E. SAS";"09/03/2026";"831,4";"Registre";"main"
"Caneco BT 2025 Country pack FR";"5.15.0.12";"I.G.E. SAS";"09/03/2026";"6135,6";"Registre";"main"
"Caneco Dessin 4.4";"4.4.5010";"I.G.E. SA";"09/03/2026";"10,4";"Registre";"main"
"Caneco HT 2025";"3.5.0.4";"I.G.E. SAS";"09/03/2026";"392,5";"Registre";"main"
"Carbon Insights for Revit 2023";"23.1.80.30";"Autodesk, Inc.";"06/03/2026";"2";"Registre";"doublon"
"CodeMeter Runtime Kit v7.21a";"7.21.4611.501";"WIBU-SYSTEMS AG";"06/03/2026";"77,3";"Registre";"main"
"CODESYS 3.5.17.30";"(dossier)";"-";"-";"0";"Dossier";"main"
"CODESYS 64 3.5.17.30";"3.5.17.300";"CODESYS GmbH";"06/03/2026";"2535,8";"Registre";"main"
"CODESYS Installer";"1.2.0.682";"CODESYS GmbH";"06/03/2026";"42,9";"Registre";"main"
"CXM DTM";"1.00.0003";"Schneider Electric";"06/03/2026";"6,6";"Registre";"main"
"DIAL Communication Framework";"3.0.397.0";"DIAL GmbH";"-";"0";"Registre";"main"
"DIAL Data Dispatcher";"2.0.24.0";"DIAL GmbH";"-";"0";"Registre";"main"
"DIAL GmbH";"(dossier)";"-";"-";"0";"Dossier";"main"
"DIALux evo (x64)";"5.13.2.5";"DIAL GmbH";"-";"0";"Registre";"main"
"DisplayDriverAnalyzer";"391.35";"NVIDIA Corporation";"23/03/2026";"0";"Registre";"main"
"dotnet";"(dossier)";"-";"-";"0";"Dossier";"main"
"DrawingsX 21.11  (x64)";"21.11.0";"Open Design Alliance";"06/03/2026";"77,7";"Registre";"main"
"EcoStruxure Power Design - Ecodial FR V5.00";"5.00";"Schneider Electric";"09/03/2026";"263,7";"Registre";"main"
"Enregistrement Autodesk sur le Web et au format mobile";"3.1.8";"Autodesk";"23/03/2026";"33,7";"Registre";"main"
"EPANET 2.0 Fr";;;"-";"0";"Registre";"main"
"Epanet2_Fr";"(dossier)";"-";"-";"0";"Dossier";"main"
"eTransmit for Autodesk Revit 2026";"26.0.4.409";"Autodesk";"23/03/2026";"4,3";"Registre";"main"
"Ets3PlugIn";"(dossier)";"-";"-";"0";"Dossier";"main"
"FOG Service";"0.13.0";"FOG";"12/03/2026";"5";"Registre";"main"
"FormIt Converter for Revit 2026";"26.4.0.32";"Autodesk";"23/03/2026";"11,1";"Registre";"main"
"FTZ Schem 14";"14.02.200221";"FTZ";"-";"0";"Registre";"main"
"GanttProject";"3.3.3316";"BarD Software s.r.o.";"-";"185,5";"Registre";"main"
"GDR 5223 pour SQL Server 2014 (Ko4505217)";"12.2.5223.6";"Microsoft Corporation";"23/03/2026";"0";"Registre";"main"
"Generative Design For Revit";"26.5.6.0";"Autodesk";"23/03/2026";"356,9";"Registre";"main"
"Genuine Autodesk Service";"(dossier)";"-";"-";"0";"Dossier";"main"
"Google Chrome";"145.0.7632.162";"Google LLC";"10/03/2026";"136,3";"Registre";"main"
"GPLGS";"(dossier)";"-";"-";"0";"Dossier";"main"
"Identity Services";"(dossier)";"-";"-";"0";"Dossier";"main"
"Internet Explorer";"(dossier)";"-";"-";"0";"Dossier";"main"
"KNX ETS5 Compatibility Components V5.5.0";"5.5.0.0";"KNX Association cvba";"10/03/2026";"9,2";"Registre";"main"
"KNX ETS5 v5.0.5";"5.0.1217.9763";"KNX Association cvba";"09/03/2026";"170,8";"Registre";"main"
"KNX ETS5 v5.7.7";"5.7.1428.39779";"KNX Association cvba";"10/03/2026";"469,1";"Registre";"main"
"LegrandPDFWriter";;;"-";"0";"Registre";"main"
"Logs";"(dossier)";"-";"-";"0";"Dossier";"main"
"M580 Master DTM";"2.9.3";"Schneider Electric";"06/03/2026";"103,9";"Registre";"main"
"MATLAB R2025b";"25.2";"MathWorks";"-";"0";"Registre";"main"
"Microsoft .NET 7.0.10 - Windows Server Hosting";"7.0.10.23364";"Microsoft Corporation";"-";"138,1";"Registre";"composant"
"Microsoft .NET Core Host - 3.1.10 (x64)";"24.104.29419";"Microsoft Corporation";"06/03/2026";"0,4";"Registre";"composant"
"Microsoft .NET Core Host - 3.1.10 (x86)";"24.104.29419";"Microsoft Corporation";"06/03/2026";"0,3";"Registre";"composant"
"Microsoft .NET Core Host FX Resolver - 3.1.10 (x64)";"24.104.29419";"Microsoft Corporation";"06/03/2026";"0,6";"Registre";"composant"
"Microsoft .NET Core Host FX Resolver - 3.1.10 (x86)";"24.104.29419";"Microsoft Corporation";"06/03/2026";"0,4";"Registre";"composant"
"Microsoft .NET Core Runtime - 3.1.10 (x64)";"24.104.29419";"Microsoft Corporation";"06/03/2026";"65,5";"Registre";"composant"
"Microsoft .NET Core Runtime - 3.1.10 (x86)";"24.104.29419";"Microsoft Corporation";"06/03/2026";"58,3";"Registre";"composant"
"Microsoft .NET Host - 7.0.10 (x64)";"56.43.64668";"Microsoft Corporation";"06/03/2026";"0,2";"Registre";"composant"
"Microsoft .NET Host - 7.0.10 (x86)";"56.43.64668";"Microsoft Corporation";"06/03/2026";"0,5";"Registre";"composant"
"Microsoft .NET Host - 8.0.25 (x64)";"64.100.48707";"Microsoft Corporation";"11/03/2026";"0,5";"Registre";"composant"
"Microsoft .NET Host FX Resolver - 7.0.10 (x64)";"56.43.64668";"Microsoft Corporation";"06/03/2026";"0,4";"Registre";"composant"
"Microsoft .NET Host FX Resolver - 7.0.10 (x86)";"56.43.64668";"Microsoft Corporation";"06/03/2026";"0,3";"Registre";"composant"
"Microsoft .NET Host FX Resolver - 8.0.21 (x64)";"64.84.40925";"Microsoft Corporation";"23/03/2026";"0,3";"Registre";"composant"
"Microsoft .NET Host FX Resolver - 8.0.25 (x64)";"64.100.48707";"Microsoft Corporation";"11/03/2026";"0,3";"Registre";"composant"
"Microsoft .NET Runtime - 7.0.10 (x64)";"56.43.64668";"Microsoft Corporation";"06/03/2026";"69,2";"Registre";"composant"
"Microsoft .NET Runtime - 7.0.10 (x86)";"7.0.10.32713";"Microsoft Corporation";"-";"88,8";"Registre";"composant"
"Microsoft .NET Runtime - 8.0.21 (x64)";"64.84.40925";"Microsoft Corporation";"23/03/2026";"70,2";"Registre";"composant"
"Microsoft .NET Runtime - 8.0.25 (x64)";"64.100.48707";"Microsoft Corporation";"11/03/2026";"70,2";"Registre";"composant"
"Microsoft Access database engine 2016 (English)";"16.0.5044.1000";"Microsoft Corporation";"11/03/2026";"716,3";"Registre";"main"
"Microsoft ASP.NET Core 3.1.10 - Shared Framework";"3.1.10.20520";"Microsoft Corporation";"-";"26";"Registre";"composant"
"Microsoft ASP.NET Core 3.1.10 Shared Framework (x64)";"3.1.10.20520";"Microsoft Corporation";"06/03/2026";"19";"Registre";"composant"
"Microsoft ASP.NET Core 7.0.10 - Shared Framework (x64)";"7.0.10.23364";"Microsoft Corporation";"-";"33,8";"Registre";"composant"
"Microsoft ASP.NET Core 7.0.10 - Shared Framework (x86)";"7.0.10.23364";"Microsoft Corporation";"-";"31";"Registre";"composant"
"Microsoft ASP.NET Core 7.0.10 Hosting Bundle Options";"7.0.10.23364";"Microsoft Corporation";"06/03/2026";"0";"Registre";"composant"
"Microsoft ASP.NET Core 7.0.10 Shared Framework (x64)";"7.0.10.23364";"Microsoft Corporation";"06/03/2026";"25";"Registre";"composant"
"Microsoft ASP.NET Core 7.0.10 Shared Framework (x86)";"7.0.10.23364";"Microsoft Corporation";"06/03/2026";"23";"Registre";"composant"
"Microsoft ASP.NET Core 8.0.21 - Shared Framework (x64)";"8.0.21.25475";"Microsoft Corporation";"-";"37";"Registre";"composant"
"Microsoft ASP.NET Core 8.0.21 Shared Framework (x64)";"8.0.21.25475";"Microsoft Corporation";"23/03/2026";"27,4";"Registre";"composant"
"Microsoft ASP.NET Core 8.0.25 - Shared Framework (x64)";"8.0.25.26112";"Microsoft Corporation";"-";"37,1";"Registre";"composant"
"Microsoft ASP.NET Core 8.0.25 Shared Framework (x64)";"8.0.25.26112";"Microsoft Corporation";"11/03/2026";"27,4";"Registre";"composant"
"Microsoft Edge";"146.0.3856.72";"Microsoft Corporation";"23/03/2026";"0";"Registre";"doublon"
"Microsoft Edge WebView2 Runtime";"146.0.3856.72";"Microsoft Corporation";"23/03/2026";"0";"Registre";"composant"
"Microsoft ODBC Driver 11 for SQL Server";"12.2.5223.6";"Microsoft Corporation";"23/03/2026";"4,6";"Registre";"main"
"Microsoft Primary Interoperability Assemblies 2005";"8.0.50727.42";"Microsoft Corporation";"20/03/2026";"16,2";"Registre";"main"
"Microsoft SQL Server 2008 Setup Support Files ";"10.3.5500.0";"Microsoft Corporation";"20/03/2026";"28,2";"Registre";"main"
"Microsoft SQL Server 2012 Native Client ";"11.4.7001.0";"Microsoft Corporation";"20/03/2026";"7,2";"Registre";"main"
"Microsoft SQL Server 2014";;;"-";"0";"Registre";"doublon"
"Microsoft SQL Server 2014 Express LocalDB ";"12.3.6024.0";"Microsoft Corporation";"06/03/2026";"231,8";"Registre";"main"
"Microsoft SQL Server 2014 RsFx Driver";"12.2.5223.6";"Microsoft Corporation";"23/03/2026";"0";"Registre";"main"
"Microsoft SQL Server 2014 Setup (English)";"12.2.5223.6";"Microsoft Corporation";"23/03/2026";"172,2";"Registre";"main"
"Microsoft SQL Server 2014 Transact-SQL ScriptDom ";"12.2.5000.0";"Microsoft Corporation";"20/03/2026";"6,2";"Registre";"main"
"Microsoft SQL Server 2019 LocalDB ";"15.0.2000.5";"Microsoft Corporation";"23/03/2026";"258,6";"Registre";"main"
"Microsoft Visual C++ 2005 Redistributable";"8.0.61001";"Microsoft Corporation";"06/03/2026";"4,8";"Registre";"doublon"
"Microsoft Visual C++ 2005 Redistributable (x64)";"8.0.56336";"Microsoft Corporation";"06/03/2026";"7,1";"Registre";"composant"
"Microsoft Visual C++ 2008 Redistributable - x64 9.0.30729";"9.0.30729";"Microsoft Corporation";"06/03/2026";"12,5";"Registre";"doublon"
"Microsoft Visual C++ 2008 Redistributable - x64 9.0.30729.4148";"9.0.30729.4148";"Microsoft Corporation";"06/03/2026";"13,2";"Registre";"composant"
"Microsoft Visual C++ 2008 Redistributable - x64 9.0.30729.6161";"9.0.30729.6161";"Microsoft Corporation";"09/03/2026";"13,2";"Registre";"composant"
"Microsoft Visual C++ 2008 Redistributable - x86 9.0.30729.4148";"9.0.30729.4148";"Microsoft Corporation";"06/03/2026";"9,5";"Registre";"composant"
"Microsoft Visual C++ 2008 Redistributable - x86 9.0.30729.6161";"9.0.30729.6161";"Microsoft Corporation";"06/03/2026";"10,2";"Registre";"composant"
"Microsoft Visual C++ 2010  x64 Redistributable - 10.0.40219";"10.0.40219";"Microsoft Corporation";"09/03/2026";"15,2";"Registre";"composant"
"Microsoft Visual C++ 2010  x86 Redistributable - 10.0.40219";"10.0.40219";"Microsoft Corporation";"20/03/2026";"13,7";"Registre";"composant"
"Microsoft Visual C++ 2012 Redistributable (x64) - 11.0.61030";"11.0.61030.0";"Microsoft Corporation";"-";"20,5";"Registre";"composant"
"Microsoft Visual C++ 2012 Redistributable (x86) - 11.0.61030";"11.0.61030.0";"Microsoft Corporation";"-";"17,4";"Registre";"composant"
"Microsoft Visual C++ 2012 x64 Additional Runtime - 11.0.61030";"11.0.61030";"Microsoft Corporation";"06/03/2026";"12";"Registre";"main"
"Microsoft Visual C++ 2012 x64 Minimum Runtime - 11.0.61030";"11.0.61030";"Microsoft Corporation";"06/03/2026";"2";"Registre";"main"
"Microsoft Visual C++ 2012 x86 Additional Runtime - 11.0.61030";"11.0.61030";"Microsoft Corporation";"06/03/2026";"9,7";"Registre";"main"
